Fecha,Equipo_Local,Equipo_Visitante,Torneo,Goles_Local,Goles_Visitante,Resultado_Real,Prediccion,Prediccion_Correcta,Prob_Derrota,Prob_Empate,Prob_Victoria,Forma_Local_Pts,Forma_Visit_Pts,Dif_Forma_Pts,H2H_Victorias,H2H_Empates,H2H_Derrotas,Campo_Neutral,Tipo_Torneo,Año,Mes,Conjunto_ML,Modelo
2010-06-11,South Africa,Mexico,FIFA World Cup,1.0,1.0,Empate,Victoria,0,0.1874,0.1978,0.6148,13,9,4,0,0,0,0,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-11,Uruguay,France,FIFA World Cup,0.0,0.0,Empate,Victoria,0,0.2747,0.2247,0.5006,6,4,2,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-12,England,United States,FIFA World Cup,1.0,1.0,Empate,Victoria,0,0.3314,0.2185,0.4502,9,9,0,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-12,South Korea,Greece,FIFA World Cup,2.0,0.0,Victoria,Victoria,1,0.2319,0.2198,0.5483,9,1,8,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-12,Argentina,Nigeria,FIFA World Cup,1.0,0.0,Victoria,Victoria,1,0.2964,0.242,0.4616,15,11,4,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-13,Algeria,Slovenia,FIFA World Cup,0.0,1.0,Derrota,Derrota,1,0.6334,0.1908,0.1758,3,6,-3,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-13,Germany,Australia,FIFA World Cup,4.0,0.0,Victoria,Victoria,1,0.3027,0.2411,0.4562,9,10,-1,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-13,Serbia,Ghana,FIFA World Cup,0.0,1.0,Derrota,Victoria,0,0.2507,0.2176,0.5316,10,6,4,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-14,Italy,Paraguay,FIFA World Cup,1.0,1.0,Empate,Derrota,0,0.4471,0.2286,0.3243,2,8,-6,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-14,Japan,Cameroon,FIFA World Cup,1.0,0.0,Victoria,Derrota,0,0.459,0.2012,0.3398,3,3,0,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-14,Netherlands,Denmark,FIFA World Cup,2.0,0.0,Victoria,Victoria,1,0.225,0.2118,0.5632,12,3,9,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-15,Brazil,North Korea,FIFA World Cup,2.0,1.0,Victoria,Victoria,1,0.2053,0.1919,0.6028,9,2,7,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-15,Ivory Coast,Portugal,FIFA World Cup,0.0,0.0,Empate,Derrota,0,0.5064,0.226,0.2676,7,10,-3,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-15,New Zealand,Slovakia,FIFA World Cup,1.0,1.0,Empate,Derrota,0,0.4845,0.2207,0.2948,3,4,-1,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-16,Honduras,Chile,FIFA World Cup,0.0,1.0,Derrota,Derrota,1,0.6227,0.2106,0.1667,2,12,-10,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-16,South Africa,Uruguay,FIFA World Cup,0.0,3.0,Derrota,Victoria,0,0.2477,0.2254,0.5269,11,7,4,0,0,0,0,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-16,Spain,Switzerland,FIFA World Cup,0.0,1.0,Derrota,Victoria,0,0.1828,0.1982,0.619,12,1,11,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-17,France,Mexico,FIFA World Cup,0.0,2.0,Derrota,Derrota,1,0.4549,0.2161,0.329,5,7,-2,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-17,Greece,Nigeria,FIFA World Cup,2.0,1.0,Victoria,Derrota,0,0.5823,0.1959,0.2218,1,8,-7,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-17,Argentina,South Korea,FIFA World Cup,4.0,1.0,Victoria,Victoria,1,0.2473,0.2513,0.5014,15,9,6,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-18,England,Algeria,FIFA World Cup,0.0,0.0,Empate,Victoria,0,0.2135,0.2056,0.5809,10,3,7,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-18,Germany,Serbia,FIFA World Cup,0.0,1.0,Derrota,Victoria,0,0.2535,0.2215,0.525,12,7,5,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-18,Slovenia,United States,FIFA World Cup,2.0,2.0,Empate,Victoria,0,0.285,0.2141,0.501,9,7,2,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-19,Cameroon,Denmark,FIFA World Cup,1.0,2.0,Derrota,Derrota,1,0.453,0.1998,0.3472,2,3,-1,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-19,Ghana,Australia,FIFA World Cup,1.0,1.0,Empate,Derrota,0,0.4019,0.2299,0.3682,6,9,-3,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-19,Netherlands,Japan,FIFA World Cup,1.0,0.0,Victoria,Victoria,1,0.1396,0.1711,0.6893,15,3,12,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-20,Brazil,Ivory Coast,FIFA World Cup,3.0,1.0,Victoria,Victoria,1,0.2259,0.2099,0.5642,12,5,7,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-20,Italy,New Zealand,FIFA World Cup,1.0,1.0,Empate,Victoria,0,0.3526,0.2121,0.4353,3,4,-1,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-20,Slovakia,Paraguay,FIFA World Cup,0.0,2.0,Derrota,Derrota,1,0.3857,0.2342,0.3801,5,8,-3,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-21,Spain,Honduras,FIFA World Cup,2.0,0.0,Victoria,Victoria,1,0.1788,0.1944,0.6268,12,2,10,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-21,Chile,Switzerland,FIFA World Cup,1.0,0.0,Victoria,Victoria,1,0.2228,0.2284,0.5488,12,4,8,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-21,Portugal,North Korea,FIFA World Cup,7.0,0.0,Victoria,Victoria,1,0.1978,0.2045,0.5976,11,2,9,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-22,Greece,Argentina,FIFA World Cup,0.0,2.0,Derrota,Derrota,1,0.6897,0.1895,0.1207,4,15,-11,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-22,Mexico,Uruguay,FIFA World Cup,0.0,1.0,Derrota,Derrota,1,0.4202,0.238,0.3419,10,10,0,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-22,Nigeria,South Korea,FIFA World Cup,2.0,2.0,Empate,Victoria,0,0.3784,0.2215,0.4001,5,6,-1,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-22,South Africa,France,FIFA World Cup,2.0,1.0,Victoria,Victoria,1,0.2073,0.2053,0.5874,10,5,5,0,0,0,0,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-23,Australia,Serbia,FIFA World Cup,2.0,1.0,Victoria,Derrota,0,0.4629,0.221,0.3161,7,7,0,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-23,Ghana,Germany,FIFA World Cup,0.0,1.0,Derrota,Derrota,1,0.5852,0.2218,0.1931,7,12,-5,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-23,Slovenia,England,FIFA World Cup,0.0,1.0,Derrota,Victoria,0,0.3664,0.2482,0.3854,10,11,-1,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-23,United States,Algeria,FIFA World Cup,1.0,0.0,Victoria,Victoria,1,0.2989,0.2083,0.4929,8,4,4,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-24,Paraguay,New Zealand,FIFA World Cup,0.0,0.0,Empate,Victoria,0,0.3106,0.2158,0.4736,8,5,3,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-24,Slovakia,Italy,FIFA World Cup,3.0,2.0,Victoria,Victoria,1,0.3673,0.225,0.4076,5,4,1,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-24,Cameroon,Netherlands,FIFA World Cup,1.0,2.0,Derrota,Derrota,1,0.7199,0.1595,0.1207,1,15,-14,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-24,Denmark,Japan,FIFA World Cup,1.0,3.0,Derrota,Victoria,0,0.3216,0.2198,0.4586,6,3,3,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-25,Chile,Spain,FIFA World Cup,1.0,2.0,Derrota,Victoria,0,0.3312,0.2751,0.3937,15,12,3,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
2010-06-25,North Korea,Ivory Coast,FIFA World Cup,0.0,3.0,Derrota,Derrota,1,0.5978,0.1717,0.2304,1,5,-4,0,0,0,1,World Cup,2010,6,Entrenamiento,Regresion Logistica
